21,101,74,121,113,100,151,
12,87,87,80,111,49,117,165,13,114,122,105,120,90,100,242,14,118,108,109,89,116,77,158,15,110,84,120,49,109,80,219,
16,87,119,83,104,83,68,233,17,57,112,74,50,72,68,73,18,71,103,66,106,67,56,127,19,121,101,74,121,113,100,151,
20,56,81,80,114,85,119,150,21,108,54,0,0,0,0,194,22,0,0,0,0,0,0,31,23,0,0,0,0,0,0,192,
24,0,0,0,0,0,0,57,25,0,0,0,0,0,0,230,26,48,194,75,96,8,27,131,27,138,248,105,169,193,89,79,
28,246,89,74,190,105,2,131,29,86,163,80,37,32,21,98,30,159,36,254,107,120,6,10,31,214,93,20,213,116,66,57,
0,83,67,85,78,79,49,234,1,77,115,65,55,121,89,190,2,115,108,72,103,50,102,53,3,88,89,79,48,111,111,212,
4,108,114,116,115,89,81,56,5,99,56,86,101,82,70,173,6,48,74,120,70,69,56,183,7,90,119,114,104,107,52,53,
8,55,75,97,74,81,49,43,9,90,110,82,75,122,109,160,10,69,67,53,52,80,99,73,11,82,111,84,112,109,81,197,
12,87,87,80,111,49,117,165,13,114,122,105,120,90,100,242,14,118,108,109,89,116,77,158,15,110,84,120,49,109,80,219,
16,87,119,83,104,83,68,233,17,57,112,74,50,72,68,73,18,71,103,66,106,67,56,127,19,121,101,74,121,113,100,151,
20,56,81,80,114,85,119,150,21,108,54,0,0,0,0,194,22,0,0,0,0,0,0,31,23,0,0,0,0,0,0,192,
24,0,0,0,0,0,0,57,25,0,0,0,0,0,0,230,26,48,194,75,96,8,27,131,27,138,248,105,169,193,89,79,
28,246,89,74,190,105,2,131,29,86,163,80,37,32,21,98,30,159,36,254,107,120,6,10,31,214,93,20,213,116,66,57,
0,83,67,85,78,79,49,234,1,77,115,65,55,121,89,190,2,115,108,72,103,50,102,53,3,88,89,79,48,111,111,212,
4,108,114,116,115,89,81,56,5,99,56,86,101,82,70,173,6,48,74,120,70,69,56,183,7,90,119,114,104,107,52,53,
8,55,75,97,74,81,49,43,9,90,110,82,75,122,109,160,10,69,67,53,52,80,99,73,11,82,111,84,112,109,81,197,
12,87,87,80,111,49,117,165,13,114,122,105,120,90,100,242,14,118,108,109,89,116,77,158,15,110,84,120,49,109,80,219,
16,87,119,83,104,83,68,233,17,57,112,74,50,72,68,73,18,71,103,66,106,67,56,127,19,121,101,74,121,113,100,151,
20,56,81,80,114,85,119,150,21,108,54,0,0,0,0,194,22,0,0,0,0,0,0,31,23,0,0,0,0,0,0,192,
24,0,0,0,0,0,0,57,25,0,0,0,0,0,0,230,26,48,194,75,96,8,27,131,27,138,248,105,169,193,89,79,
28,246,89,74,190,105,2,131,29,86,163,80,37,32,21,98,30,159,36,254,107,120,6,10,31,214,93,20,213,116,66,57,
0,83,67,85,78,79,49,234,1,77,115,65,55,121,89,190,2,115,108,72,103,50,102,53,3,88,89,79,48,111,111,212,
4,108,114,116,115,89,81,56,5,99,56,86,101,82,70,173,6,48,74,120,70,69,56,183,7,90,119,114,104,107,52,53,
8,55,75,97,74,81,49,43,9,90,110,82,75,122,109,160,10,69,67,53,52,80,99,73,11,82,111,84,112,109,81,197,
12,87,87,80,111,49,117,165,13,114,122,105,120,90,100,242,14,118,108,109,89,116,77,158,15,110,84,120,49,109,80,219,
16,87,119,83,104,83,68,233,17,57,112,74,50,72,68,73,18,71,103,66,106,67,56,127,19,121,101,74,121,113,100,151,
20,56,81,80,114,85,119,150,21,108,54,0,0,0,0,194,22,0,0,0,0,0,0,31,23,0,0,0,0,0,0,192,
24,0,0,0,0,0,0,57,25,0,0,0,0,0,0,230,26,48,194,75,96,8,27,131,27,138,248,105,169,193,89,79,
28,246,89,74,190,105,2,131,29,86,163,80,37,32,21,98,30,159,36,254,107,120,6,10,31,214,93,20,213,116,66,57,
0,83,67,85,78,79,49,234,1,77,115,65,55,121,89,190,2,115,108,72,103,50,102,53,3,88,89,79,48,111,111,212,
4,108,114,116,115,89,81,56,5,99,56,86,101,82,70,173,6,48,74,120,70,69,56,183,7,90,119,114,104,107,52,53,
8,55,75,97,74,81,49,43,9,90,110,82,75,122,109,160,10,69,67,53,52,80,99,73,11,82,111,84,112,109,81,197,
12,87,87,80,111,49,117,165,13,114,122,105,120,90,100,242,14,118,108,109,89,116,77,158,15,110,84,120,49,109,80,219,
16,87,119,83,104,83,68,233,17,57,112,74,50,72,68,73,18,71,103,66,106,67,56,127,19,121,101,74,121,113,100,151,
20,56,81,80,114,85,119,150,21,108,54,0,0,0,0,194,22,0,0,0,0,0,0,31,23,0,0,0,0,0,0,192,
24,0,0,0,0,0,0,57,25,0,0,0,0,0,0,230,26,48,194,75,96,8,27,131,27,138,248,105,169,193,89,79,
28,246,89,74,190,105,2,131,29,86,163,80,37,32,21,98,30,159,36,254,107,120,6,10,31,214,93,20,213,116,66,57,
0,83,67,85,78,79,49,234,1,77,115,65,55,121,89,190,2,115,108,72,103,50,102,53,3,88,89,79,48,111,111,212,
4,108,114,116,115,89,81,56,5,99,56,86,101,82,70,173,6,48,74,120,70,69,56,183,7,90,119,114,104,107,52,53,
8,55,75,97,74,81,49,43,9,90,110,82,75,122,109,160,10,69,67,53,52,80,99,73,11,82,111,84,112,109,81,197,
12,87,87,80,111,49,117,165,13,114,122,105,120,90,100,242,14,118,108,109,89,116,77,158,15,110,84,120,49,109,80,219,
16,87,119,83,104,83,68,233,17,57,112,74,50,72,68,73,18,71,103,66,106,67,56,127,19,121,101,74,121,113,100,151,
20,56,81,80,114,85,119,150,21,108,54,0,0,0,0,194,22,0,0,0,0,0,0,31,23,0,0,0,0,0,0,192,
24,0,0,0,0,0,0,57,25,0,0,0,0,0,0,230,26,48,194,75,96,8,27,131,27,138,248,105,169,193,89,79,
28,246,89,74,190,105,2,131,29,86,163,80,37,32,21,98,30,159,36,254,107,120,6,10,31,214,93,20,213,116,66,57,
0,83,67,85,78,79,49,234,1,77,115,65,55,121,89,190,2,115,108,72,103,50,102,53,3,88,89,79,48,111,111,212,
4,108,114,116,115,89,81,56,5,99,56,86,101,82,70,173,6,48,74,120,70,69,56,183,7,90,119,114,104,107,52,53,
8,55,75,97,74,81,49,43,9,90,110,82,75,122,109,160,10,69,67,53,52,80,99,73,11,82,111,84,112,109,81,197,
12,87,87,80,111,49,117,165,13,114,122,105,120,90,100,242,14,118,108,109,89,116,77,158,15,110,84,120,49,109,80,219,
16,87,119,83,104,83,68,233,17,57,112,74,50,72,68,73,18,71,103,66,106,67,56,127,19,121,101,74,121,113,100,151,
20,56,81,80,114,85,119,150,21,108,54,0,0,0,0,194,22,0,0,0,0,0,0,31,23,0,0,0,0,0,0,192,
24,0,0,0,0,0,0,57,25,0,0,0,0,0,0,230,26,48,194,75,96,8,27,131,27,138,248,105,169,193,89,79,
28,246,89,74,190,105,2,131,29,86,163,80,37,32,21,98,30,159,36,254,107,120,6,10,31,214,93,20,213,116,66,57,
0,83,67,85,78,79,49,234,1,77,115,65,55,121,89,190,2,115,108,72,103,50,102,53,3,88,89,79,48,111,111,212,
4,108,114,116,115,89,81,56,5,99,56,86,101,82,70,173,6,48,74,120,70,69,56,183,7,90,119,114,104,107,52,53,
8,55,75,97,74,81,49,43,9,90,110,82,75,122,109,160,10,69,67,53,52,80,99,73,11,82,111,84,112,109,81,197,
12,87,87,80,111,49,117,165,13,114,122,105,120,90,100,242,14,118,108,109,89,116,77,158,15,110,84,120,49,109,80,219,
16,87,119,83,104,83,68,233,17,57,112,74,50,72,68,73,18,71,103,66,106,67,56,127,19,121,101,74,121,113,100,151,
20,56,81,80,114,85,119,150,21,108,54,0,0,0,0,194,22,0,0,0,0,0,0,31,23,0,0,0,0,0,0,192,
24,0,0,0,0,0,0,57,25,0,0,0,0,0,0,230,26,48,194,75,96,8,27,131,27,138,248,105,169,193,89,79,
28,246,89,74,190,105,2,131,29,86,163,80,37,32,21,98,30,159,36,254,107,120,6,10,31,214,93,20,213,116,66,57,
0,83,67,85,78,79,49,234,1,77,115,65,55,121,89,190,2,115,108,72,103,50,102,53,3,88,89,79,48,111,111,212,
4,108,114,116,115,89,81,56,5,99,56,86,101,82,70,173,6,48,74,120,70,69,56,183,7,90,119,114,104,107,52,53,
8,55,75,97,74,81,49,43,9,90,110,82,75,122,109,160,10,69,67,53,52,80,99,73,11,82,111,84,112,109,81,197,
12,87,87,80,111,49,117,165,13,114,122,105,120,90,100,242,14,118,108,109,89,116,77,158,15,110,84,120,49,109,80,219,
16,87,119,83,104,83,68,233,17,57,112,74,50,72,68,73,18,71,103,66,106,67,56,127,19,121,101,74,121,113,100,151,
20,56,81,80,114,85,119,150,21,108,54,0,0,0,0,194,22,0,0,0,0,0,0,31,23,0,0,0,0,0,0,192,
24,0,0,0,0,0,0,57,25,0,0,0,0,0,0,230,26,48,194,75,96,8,27,131,27,138,248,105,169,193,89,79,
28,246,89,74,190,105,2,131,29,86,163,80,37,32,21,98,30,159,36,254,107,120,6,10,31,214,93,20,213,116,66,57,
0,83,67,85,78,79,49,234,1,77,115,65,55,121,89,190,2,115,108,72,103,50,102,53,3,88,89,79,48,111,111,212,
4,108,114,116,115,89,81,56,5,99,56,86,101,82,70,173,6,48,74,120,70,69,56,183,7,90,119,114,104,107,52,53,
8,55,75,97,74,81,49,43,9,90,110,82,75,122,109,160,10,69,67,53,52,80,99,73,11,82,111,84,112,109,81,197,
12,87,87,80,111,49,117,165,13,114,122,105,120,90,100,242,14,118,108,109,89,116,77,158,15,110,84,120,49,109,80,219,
16,87,119,83,104,83,68,233,17,57,112,74,50,72,68,73,18,71,103,66,106,67,56,127,19,121,101,74,121,113,100,151,
20,56,81,80,114,85,119,150,21,108,54,0,0,0,0,194,22,0,0,0,0,0,0,31,23,0,0,0,0,0,0,192,
24,0,0,0,0,0,0,57,25,0,0,0,0,0,0,230,26,48,194,75,96,8,27,131,27,138,248,105,169,193,89,79,
28,246,89,74,190,105,2,131,29,86,163,80,37,32,21,98,30,159,36,254,107,120,6,10,31,214,93,20,213,116,66,57,
0,83,67,85,78,79,49,234,1,77,115,65,55,121,89,190,2,115,108,72,103,50,102,53,3,88,89,79,48,111,111,212,
4,108,114,116,115,89,81,56,5,99,56,86,101,82,70,173,6,48,74,120,70,69,56,183,7,90,119,114,104,107,52,53,
8,55,75,97,74,81,49,43,9,90,110,82,75,122,109,160,10,69,67,53,52,80,99,73,11,82,111,84,112,109,81,197,
12,87,87,80,111,49,117,165,13,114,122,105,120,90,100,242,14,118,108,109,89,116,77,158,15,110,84,120,49,109,80,219,
16,87,119,83,104,83,68,233,17,57,112,74,50,72,68,73,18,71,103,66,106,67,56,127,19,121,101,74,121,113,100,151,
20,56,81,80,114,85,119,150,21,108,54,0,0,0,0,194,22,0,0,0,0,0,0,31,23,0,0,0,0,0,0,192,
24,0,0,0,0,0,0,57,25,0,0,0,0,0,0,230,26,48,194,75,96,8,27,131,27,138,248,105,169,193,89,79,
28,246,89,74,190,105,2,131,29,86,163,80,37,32,21,98,30,159,36,254,107,120,6,10,31,214,93,20,213,116,66,57,
0,83,67,85,78,79,49,234,1,77,115,65,55,121,89,190,2,115,108,72,103,50,102,53,3,88,89,79,48,111,111,212,
4,108,114,116,115,89,81,56,5,99,56,86,101,82,70,173,6,48,74,120,70,69,56,183,7,90,119,114,104,107,52,53,
8,55,75,97,74,81,49,43,9,90,110,82,75,122,109,160,10,69,67,53,52,80,99,73,11,82,111,84,112,109,81,197,
12,87,87,80,111,49,117,165,13,114,122,105,120,90,100,242,14,118,108,109,89,116,77,158,15,110,84,120,49,109,80,219,
16,87,119,83,104,83,68,233,17,57,112,74,50,72,68,73,18,71,103,66,106,67,56,127,19,121,101,74,121,113,100,151,
20,56,81,80,114,85,119,150,21,108,54,0,0,0,0,194,22,0,0,0,0,0,0,31,23,0,0,0,0,0,0,192,
24,0,0,0,0,0,0,57,25,0,0,0,0,0,0,230,26,48,194,75,96,8,27,131,27,138,248,105,169,193,89,79,
28,246,89,74,190,105,2,131,29,86,163,80,37,32,21,98,30,159,36,254,107,120,6,10,31,214,93,20,213,116,66,57,
0,83,67,85,78,79,49,234,1,77,115,65,55,121,89,190,2,115,108,72,103,50,102,53,3,88,89,79,48,111,111,212,
4,108,114,116,115,89,81,56,5,99,56,86,101,82,70,173,6,48,74,120,70,69,56,183,7,90,119,114,104,107,52,53,
8,55,75,97,74,81,49,43,9,90,110,82,75,122,109,160,10,69,67,53,52,80,99,73,11,82,111,84,112,109,81,197,
12,87,87,80,111,49,117,165,13,114,122,105,120,90,100,242,14,118,108,109,89,116,77,158,15,110,84,120,49,109,80,219,
16,87,119,83,104,83,68,233,17,57,112,74,50,72,68,73,18,71,103,66,106,67,56,127,19,121,101,74,121,113,100,151,
20,56,81,80,114,85,119,150,21,108,54,0,0,0,0,194,22,0,0,0,0,0,0,31,23,0,0,0,0,0,0,192,
24,0,0,0,0,0,0,57,25,0,0,0,0,0,0,230,26,48,194,75,96,8,27,131,27,138,248,105,169,193,89,79,
28,246,89,74,190,105,2,131,29,86,163,80,37,32,21,98,30,159,36,254,107,120,6,10,31,214,93,20,213,116,66,57,
0,83,67,85,78,79,49,234,1,77,115,65,55,121,89,190,2,115,108,72,103,50,102,53,3,88,89,79,48,111,111,212,
4,108,114,116,115,89,81,56,5,99,56,86,101,82,70,173,6,48,74,120,70,69,56,183,7,90,119,114,104,107,52,53,
8,55,75,97,74,81,49,43,9,90,110,82,75,122,109,160,10,69,67,53,52,80,99,73,11,82,111,84,112,109,81,197,
12,87,87,80,111,49,117,165,13,114,122,105,120,90,100,242,14,118,108,109,89,116,77,158,15,110,84,120,49,109,80,219,
16,87,119,83,104,83,68,233,17,57,112,74,50,72,68,73,18,71,103,66,106,67,56,127,19,121,101,74,121,113,100,151,
20,56,81,80,114,85,119,150,21,108,54,0,0,0,0,194,22,0,0,0,0,0,0,31,23,0,0,0,0,0,0,192,
24,0,0,0,0,0,0,57,25,0,0,0,0,0,0,230,26,48,194,75,96,8,27,131,27,138,248,105,169,193,89,79,
28,246,89,74,190,105,2,131,29,86,163,80,37,32,21,98,30,159,36,254,107,120,6,10,31,214,93,20,213,116,66,57,
0,83,67,85,78,79,49,234,1,77,115,65,55,121,89,190,2,115,108,72,103,50,102,53,3,88,89,79,48,111,111,212,
4,108,114,116,115,89,81,56,5,99,56,86,101,82,70,173,6,48,74,120,70,69,56,183,7,90,119,114,104,107,52,53,
8,55,75,97,74,81,49,43,9,90,110,82,75,122,109,160,10,69,67,53,52,80,99,73,11,82,111,84,112,109,81,197,
12,87,87,80,111,49,117,165,13,114,122,105,120,90,100,242,14,118,108,109,89,116,77,158,15,110,84,120,49,109,80,219,
16,87,119,83,104,83,68,233,17,57,112,74,50,72,68,73,18,71,103,66,106,67,56,127,19,121,101,74,121,113,100,151,
20,56,81,80,114,85,119,150,21,108,54,0,0,0,0,194,22,0,0,0,0,0,0,31,23,0,0,0,0,0,0,192,
24,0,0,0,0,0,0,57,25,0,0,0,0,0,0,230,26,48,194,75,96,8,27,131,27,138,248,105,169,193,89,79,
28,246,89,74,190,105,2,131,29,86,163,80,37,32,21,98,30,159,36,254,107,120,6,10,31,214,93,20,213,116,66,57,
0,83,67,85,78,79,49,234,1,77,115,65,55,121,89,190,2,115,108,72,103,50,102,53,3,88,89,79,48,111,111,212,
4,108,114,116,115,89,81,56,5,99,56,86,101,82,70,173,6,48,74,120,70,69,56,183,7,90,119,114,104,107,52,53,
8,55,75,97,74,81,49,43,9,90,110,82,75,122,109,160,10,69,67,53,52,80,99,73,11,82,111,84,112,109,81,197,
12,87,87,80,111,49,117,165,13,114,122,105,120,90,100,242,14,118,108,109,89,116,77,158,15,110,84,120,49,109,80,219,
16,87,119,83,104,83,68,233,17,57,112,74,50,72,68,73,18,71,103,66,106,67,56,127,19,121,101,74,121,113,100,151,
20,56,81,80,114,85,119,150,21,108,54,0,0,0,0,194,22,0,0,0,0,0,0,31,23,0,0,0,0,0,0,192,
24,0,0,0,0,0,0,57,25,0,0,0,0,0,0,230,26,48,194,75,96,8,27,131,27,138,248,105,169,193,89,79,
28,246,89,74,190,105,2,131,29,86,163,80,37,32,21,98,30,159,36,254,107,120,6,10,31,214,93,20,213,116,66,57,
0,83,67,85,78,79,49,234,1,77,115,65,55,121,89,190,2,115,108,72,103,50,102,53,3,88,89,79,48,111,111,212,
4,108,114,116,115,89,81,56,5,99,56,86,101,82,70,173,6,48,74,120,70,69,56,183,7,90,119,114,104,107,52,53,
8,55,75,97,74,81,49,43,9,90,110,82,75,122,109,160,10,69,67,53,52,80,99,73,11,82,111,84,112,109,81,197,
12,87,87,80,111,49,117,165,13,114,122,105,120,90,100,242,14,118,108,109,89,116,77,158,15,110,84,120,49,109,80,219,
16,87,119,83,104,83,68,233,17,57,112,74,50,72,68,73,18,71,103,66,106,67,56,127,19,121,101,74,121,113,100,151,
20,56,81,80,114,85,119,150,21,108,54,0,0,0,0,194,22,0,0,0,0,0,0,31,23,0,0,0,0,0,0,192,
24,0,0,0,0,0,0,57,25,0,0,0,0,0,0,230,26,48,194,75,96,8,27,131,27,138,248,105,169,193,89,79,
28,246,89,74,190,105,2,131,29,86,163,80,37,32,21,98,30,159,36,254,107,120,6,10,31,214,93,20,213,116,66,57,
0,83,67,85,78,79,49,234,1,77,115,65,55,121,89,190,2,115,108,72,103,50,102,53,3,88,89,79,48,111,111,212,
4,108,114,116,115,89,81,56,5,99,56,86,101,82,70,173,6,48,74,120,70,69,56,183,7,90,119,114,104,107,52,53,
8,55,75,97,74,81,49,43,9,90,110,82,75,122,109,160,10,69,67,53,52,80,99,73,11,82,111,84,112,109,81,197,
12,87,87,80,111,49,117,165,13,114,122,105,120,90,100,242,14,118,108,109,89,116,77,158,15,110,84,120,49,109,80,219,
16,87,119,83,104,83,68,233,17,57,112,74,50,72,68,73,18,71,103,66,106,67,56,127,19,121,101,74,121,113,100,151,
20,56,81,80,114,85,119,150,21,108,54,0,0,0,0,194,22,0,0,0,0,0,0,31,23,0,0,0,0,0,0,192,
24,0,0,0,0,0,0,57,25,0,0,0,0,0,0,230,26,48,194,75,96,8,27,131,27,138,248,105,169,193,89,79,
28,246,89,74,190,105,2,131,29,86,163,80,37,32,21,98,30,159,36,254,107,120,6,10,31,214,93,20,213,116,66,57,
0,83,67,85,78,79,49,234,1,77,115,65,55,121,89,190,2,115,108,72,103,50,102,53,3,88,89,79,48,111,111,212,
4,108,114,116,115,89,81,56,5,99,56,86,101,82,70,173,6,48,74,120,70,69,56,183,7,90,119,114,104,107,52,53,
8,55,75,97,74,81,49,43,9,90,110,82,75,122,109,160,10,69,67,53,52,80,99,73,11,82,111,84,112,109,81,197,
12,87,87,80,111,49,117,165,13,114,122,105,120,90,100,242,14,118,108,109,89,116,77,158,15,110,84,120,49,109,80,219,
16,87,119,83,104,83,68,233,17,57,112,74,50,72,68,73,18,71,103,66,106,67,56,127,19,121,101,74,121,113,100,151,
20,56,81,80,114,85,119,150,21,108,54,0,0,0,0,194,22,0,0,0,0,0,0,31,23,0,0,0,0,0,0,192,
24,0,0,0,0,0,0,57,25,0,0,0,0,0,0,230,26,48,194,75,96,8,27,131,27,138,248,105,169,193,89,79,
28,246,89,74,190,105,2,131,29,86,163,80,37,32,21,98,30,159,36,254,107,120,6,10,31,214,93,20,213,116,66,57,
0,83,67,85,78,79,49,234,1,77,115,65,55,121,89,190,2,115,108,72,103,50,102,53,3,88,89,79,48,111,111,212,
4,108,114,116,115,89,81,56,5,99,56,86,101,82,70,173,6,48,74,120,70,69,56,183,7,90,119,114,104,107,52,53,
8,55,75,97,74,81,49,43,9,90,110,82,75,122,109,160,10,69,67,53,52,80,99,73,11,82,111,84,112,109,81,197,
12,87,87,80,111,49,117,165,13,114,122,105,120,90,100,242,14,118,108,109,89,116,77,158,15,110,84,120,49,109,80,219,
16,87,119,83,104,83,68,233,17,57,112,74,50,72,68,73,18,71,103,66,106,67,56,127,19,121,101,74,121,113,100,151,
20,56,81,80,114,85,119,150,21,108,54,0,0,0,0,194,22,0,0,0,0,0,0,31,23,0,0,0,0,0,0,192,
24,0,0,0,0,0,0,57,25,0,0,0,0,0,0,230,26,48,194,75,96,8,27,131,27,138,248,105,169,193,89,79,
28,246,89,74,190,105,2,131,29,86,163,80,37,32,21,98,30,159,36,254,107,120,6,10,31,214,93,20,213,116,66,57,
0,83,67,85,78,79,49,234,1,77,115,65,55,121,89,190,2,115,108,72,103,50,102,53,3,88,89,79,48,111,111,212,
4,108,114,116,115,89,81,56,5,99,56,86,101,82,70,173,6,48,74,120,70,69,56,183,7,90,119,114,104,107,52,53,
8,55,75,97,74,81,49,43,9,90,110,82,75,122,109,160,10,69,67,53,52,80,99,73,11,82,111,84,112,109,81,197,
12,87,87,80,111,49,117,165,13,114,122,105,120,90,100,242,14,118,108,109,89,116,77,158,15,110,84,120,49,109,80,219,
16,87,119,83,104,83,68,233,17,57,112,74,50,72,68,73,18,71,103,66,106,67,56,127,19,121,101,74,121,113,100,151,
20,56,81,80,114,85,119,150,21,108,54,0,0,0,0,194,22,0,0,0,0,0,0,31,23,0,0,0,0,0,0,192,
24,0,0,0,0,0,0,57,25,0,0,0,0,0,0,230,26,48,194,75,96,8,27,131,27,138,248,105,169,193,89,79,
28,246,89,74,190,105,2,131,29,86,163,80,37,32,21,98,30,159,36,254,107,120,6,10,31,214,93,20,213,116,66,57,
0,83,67,85,78,79,49,234,1,77,115,65,55,121,89,190,2,115,108,72,103,50,102,53,3,88,89,79,48,111,111,212,
4,108,114,116,115,89,81,56,5,99,56,86,101,82,70,173,6,48,74,120,70,69,56,183,7,90,119,114,104,107,52,53,
8,55,75,97,74,81,49,43,9,90,110,82,75,122,109,160,10,69,67,53,52,80,99,73,11,82,111,84,112,109,81,197,
12,87,87,80,111,49,117,165,13,114,122,105,120,90,100,242,14,118,108,109,89,116,77,158,15,110,84,120,49,109,80,219,
16,87,119,83,104,83,68,233,17,57,112,74,50,72,68,73,18,71,103,66,106,67,56,127,19,121,101,74,121,113,100,151,
20,56,81,80,114,85,119,150,21,108,54,0,0,0,0,194,22,0,0,0,0,0,0,31,23,0,0,0,0,0,0,192,
24,0,0,0,0,0,0,57,25,0,0,0,0,0,0,230,26,48,194,75,96,8,27,131,27,138,248,105,169,193,89,79,
28,246,89,74,190,105,2,131,29,86,163,80,37,32,21,98,30,159,36,254,107,120,6,10,31,214,93,20,213,116,66,57,
0,83,67,85,78,79,49,234,1,77,115,65,55,121,89,190,2,115,108,72,103,50,102,53,3,88,89,79,48,111,111,212,
4,108,114,116,115,89,81,56,5,99,56,86,101,82,70,173,6,48,74,120,70,69,56,183,7,90,119,114,104,107,52,53,
8,55,75,97,74,81,49,43,9,90,110,82,75,122,109,160,10,69,67,53,52,80,99,73,11,82,111,84,112,109,81,197,
12,87,87,80,111,49,117,165,13,114,122,105,120,90,100,242,14,118,108,109,89,116,77,158,15,110,84,120,49,109,80,219,
16,87,119,83,104,83,68,233,17,57,112,74,50,72,68,73,18,71,103,66,106,67,56,127,19,121,101,74,121,113,100,151,
20,56,81,80,114,85,119,150,21,108,54,0,0,0,0,194,22,0,0,0,0,0,0,31,23,0,0,0,0,0,0,192,
24,0,0,0,0,0,0,57,25,0,0,0,0,0,0,230,26,48,194,75,96,8,27,131,27,138,248,105,169,193,89,79,
28,246,89,74,190,105,2,131,29,86,163,80,37,32,21,98,30,159,36,254,107,120,6,10,31,214,93,20,213,116,66,57,
0,83,67,85,78,79,49,234,1,77,115,65,55,121,89,190,2,115,108,72,103,50,102,53,3,88,89,79,48,111,111,212,
4,108,114,116,115,89,81,56,5,99,56,86,101,82,70,173,6,48,74,120,70,69,56,183,7,90,119,114,104,107,52,53,
8,55,75,97,74,81,49,43,9,90,110,82,75,122,109,160,10,69,67,53,52,80,99,73,11,82,111,84,112,109,81,197,
12,87,87,80,111,49,117,165,13,114,122,105,120,90,100,242,14,118,108,109,89,116,77,158,15,110,84,120,49,109,80,219,
16,87,119,83,104,83,68,233,17,57,112,74,50,72,68,73,18,71,103,66,106,67,56,127,19,121,101,74,121,113,100,151,
20,56,81,80,114,85,119,150,21,108,54,0,0,0,0,194,22,0,0,0,0,0,0,31,23,0,0,0,0,0,0,192,
24,0,0,0,0,0,0,57,25,0,0,0,0,0,0,230,26,48,194,75,96,8,27,131,27,138,248,105,169,193,89,79,
28,246,89,74,190,105,2,131,29,86,163,80,37,32,21,98,30,159,36,254,107,120,6,10,31,214,93,20,213,116,66,57,
0,83,67,85,78,79,49,234,1,77,115,65,55,121,89,190,2,115,108,72,103,50,102,53,3,88,89,79,48,111,111,212,
4,108,114,116,115,89,81,56,5,99,56,86,101,82,70,173,6,48,74,120,70,69,56,183,7,90,119,114,104,107,52,53,
8,55,75,97,74,81,49,43,9,90,110,82,75,122,109,160,10,69,67,53,52,80,99,73,11,82,111,84,112,109,81,197,
12,87,87,80,111,49,117,165,13,114,122,105,120,90,100,242,14,118,108,109,89,116,77,158,15,110,84,120,49,109,80,219,
16,87,119,83,104,83,68,233,17,57,112,74,50,72,68,73,18,71,103,66,106,67,56,127,19,121,101,74,121,113,100,151,
20,56,81,80,114,85,119,150,21,108,54,0,0,0,0,194,22,0,0,0,0,0,0,31,23,0,0,0,0,0,0,192,
24,0,0,0,0,0,0,57,25,0,0,0,0,0,0,230,26,48,194,75,96,8,27,131,27,138,248,105,169,193,89,79,
28,246,89,74,190,105,2,131,29,86,163,80,37,32,21,98,30,159,36,254,107,120,6,10,31,214,93,20,213,116,66,57,
0,83,67,85,78,79,49,234,1,77,115,65,55,121,89,190,2,115,108,72,103,50,102,53,3,88,89,79,48,111,111,212,
4,108,114,116,115,89,81,56,5,99,56,86,101,82,70,173,6,48,74,120,70,69,56,183,7,90,119,114,104,107,52,53,
8,55,75,97,74,81,49,43,9,90,110,82,75,122,109,160,10,69,67,53,52,80,99,73,11,82,111,84,112,109,81,197,
12,87,87,80,111,49,117,165,13,114,122,105,120,90,100,242,14,118,108,109,89,116,77,158,15,110,84,120,49,109,80,219,
16,87,119,83,104,83,68,233,17,57,112,74,50,72,68,73,18,71,103,66,106,67,56,127,19,121,101,74,121,113,100,151,
20,56,81,80,114,85,119,150,21,108,54,0,0,0,0,194,22,0,0,0,0,0,0,31,23,0,0,0,0,0,0,192,
24,0,0,0,0,0,0,57,25,0,0,0,0,0,0,230,26,48,194,75,96,8,27,131,27,138,248,105,169,193,89,79,
28,246,89,74,190,105,2,131,29,86,163,80,37,32,21,98,30,159,36,254,107,120,6,10,31,214,93,20,213,116,66,57,
0,83,67,85,78,79,49,234,1,77,115,65,55,121,89,190,2,115,108,72,103,50,102,53,3,88,89,79,48,111,111,212,
4,108,114,116,115,89,81,56,5,99,56,86,101,82,70,173,6,48,74,120,70,69,56,183,7,90,119,114,104,107,52,53,
8,55,75,97,74,81,49,43,9,90,110,82,75,122,109,160,10,69,67,53,52,80,99,73,11,82,111,84,112,109,81,197,
12,87,87,80,111,49,117,165,13,114,122,105,120,90,100,242,14,118,108,109,89,116,77,158,15,110,84,120,49,109,80,219,
16,87,119,83,104,83,68,233,17,57,112,74,50,72,68,73,18,71,103,66,106,67,56,127,19,121,101,74,121,113,100,151,
20,56,81,80,114,85,119,150,21,108,54,0,0,0,0,194,22,0,0,0,0,0,0,31,23,0,0,0,0,0,0,192,
24,0,0,0,0,0,0,57,25,0,0,0,0,0,0,230,26,48,194,75,96,8,27,131,27,138,248,105,169,193,89,79,
28,246,89,74,190,105,2,131,29,86,163,80,37,32,21,98,30,159,36,254,107,120,6,10,31,214,93,20,213,116,66,57,
0,83,67,85,78,79,49,234,1,77,115,65,55,121,89,190,2,115,108,72,103,50,102,53,3,88,89,79,48,111,111,212,
4,108,114,116,115,89,81,56,5,99,56,86,101,82,70,173,6,48,74,120,70,69,56,183,7,90,119,114,104,107,52,53,
